trial,repeat,map,cat_strategy,mouse_strategy,skills,caught,steps
1,1,easy,SmartCat,QLearning,none,0,200
1,1,easy,SmartCat,Predictive,,1,168
1,1,easy,SmartCat,Predictive,dash,1,168
2,2,easy,SmartCat,QLearning,none,1,64
2,2,easy,SmartCat,Predictive,,1,182
2,2,easy,SmartCat,Predictive,dash,1,190
3,3,easy,SmartCat,QLearning,none,1,14
3,3,easy,SmartCat,Predictive,,1,179
3,3,easy,SmartCat,Predictive,dash,1,181
4,4,easy,SmartCat,QLearning,none,0,200
4,4,easy,SmartCat,Predictive,,1,187
4,4,easy,SmartCat,Predictive,dash,1,180
5,5,easy,SmartCat,QLearning,none,1,142
5,5,easy,SmartCat,Predictive,,1,180
5,5,easy,SmartCat,Predictive,dash,1,178
6,6,easy,SmartCat,QLearning,none,1,17
6,6,easy,SmartCat,Predictive,,1,176
6,6,easy,SmartCat,Predictive,dash,1,169
7,7,easy,SmartCat,QLearning,none,1,51
7,7,easy,SmartCat,Predictive,,1,176
7,7,easy,SmartCat,Predictive,dash,1,181
8,8,easy,SmartCat,QLearning,none,1,15
8,8,easy,SmartCat,Predictive,,1,161
8,8,easy,SmartCat,Predictive,dash,1,179
9,9,easy,SmartCat,QLearning,none,1,22
9,9,easy,SmartCat,Predictive,,1,167
9,9,easy,SmartCat,Predictive,dash,1,182
10,10,easy,SmartCat,QLearning,none,0,200
10,10,easy,SmartCat,Predictive,,1,184
10,10,easy,SmartCat,Predictive,dash,1,171
11,1,easy,SmartCat,QLearning,none,1,7
11,1,easy,SmartCat,Predictive,,1,183
11,1,easy,SmartCat,Predictive,shield,1,179
12,2,easy,SmartCat,QLearning,none,1,74
12,2,easy,SmartCat,Predictive,,1,170
12,2,easy,SmartCat,Predictive,shield,1,167
13,3,easy,SmartCat,QLearning,none,1,16
13,3,easy,SmartCat,Predictive,,1,174
13,3,easy,SmartCat,Predictive,shield,1,177
14,4,easy,SmartCat,QLearning,none,1,8
14,4,easy,SmartCat,Predictive,,1,172
14,4,easy,SmartCat,Predictive,shield,1,181
15,5,easy,SmartCat,QLearning,none,1,13
15,5,easy,SmartCat,Predictive,,1,177
15,5,easy,SmartCat,Predictive,shield,1,175
16,6,easy,SmartCat,QLearning,none,1,139
16,6,easy,SmartCat,Predictive,,1,171
16,6,easy,SmartCat,Predictive,shield,1,180
17,7,easy,SmartCat,QLearning,none,1,37
17,7,easy,SmartCat,Predictive,,1,181
17,7,easy,SmartCat,Predictive,shield,1,176
18,8,easy,SmartCat,QLearning,none,1,15
18,8,easy,SmartCat,Predictive,,1,179
18,8,easy,SmartCat,Predictive,shield,1,170
19,9,easy,SmartCat,QLearning,none,1,15
19,9,easy,SmartCat,Predictive,,1,174
19,9,easy,SmartCat,Predictive,shield,1,183
20,10,easy,SmartCat,QLearning,none,1,11
20,10,easy,SmartCat,Predictive,,1,180
20,10,easy,SmartCat,Predictive,shield,1,177
21,1,easy,SmartCat,QLearning,none,1,133
21,1,easy,SmartCat,Predictive,,1,172
21,1,easy,SmartCat,Predictive,teleport,1,181
22,2,easy,SmartCat,QLearning,none,1,10
22,2,easy,SmartCat,Predictive,,1,174
22,2,easy,SmartCat,Predictive,teleport,1,185
23,3,easy,SmartCat,QLearning,none,1,8
23,3,easy,SmartCat,Predictive,,1,179
23,3,easy,SmartCat,Predictive,teleport,1,188
24,4,easy,SmartCat,QLearning,none,1,37
24,4,easy,SmartCat,Predictive,,1,173
24,4,easy,SmartCat,Predictive,teleport,1,182
25,5,easy,SmartCat,QLearning,none,0,200
25,5,easy,SmartCat,Predictive,,1,169
25,5,easy,SmartCat,Predictive,teleport,1,185
26,6,easy,SmartCat,QLearning,none,1,83
26,6,easy,SmartCat,Predictive,,1,185
26,6,easy,SmartCat,Predictive,teleport,1,184
27,7,easy,SmartCat,QLearning,none,1,10
27,7,easy,SmartCat,Predictive,,1,173
27,7,easy,SmartCat,Predictive,teleport,1,184
28,8,easy,SmartCat,QLearning,none,1,8
28,8,easy,SmartCat,Predictive,,1,171
28,8,easy,SmartCat,Predictive,teleport,1,170
29,9,easy,SmartCat,QLearning,none,1,6
29,9,easy,SmartCat,Predictive,,1,178
29,9,easy,SmartCat,Predictive,teleport,1,179
30,10,easy,SmartCat,QLearning,none,1,2
30,10,easy,SmartCat,Predictive,,1,177
30,10,easy,SmartCat,Predictive,teleport,1,174
31,1,easy,SmartCat,QLearning,none,1,11
31,1,easy,SmartCat,Predictive,,1,170
31,1,easy,SmartCat,Predictive,smoke,1,178
32,2,easy,SmartCat,QLearning,none,1,0
32,2,easy,SmartCat,Predictive,,1,167
32,2,easy,SmartCat,Predictive,smoke,1,180
33,3,easy,SmartCat,QLearning,none,1,2
33,3,easy,SmartCat,Predictive,,1,178
33,3,easy,SmartCat,Predictive,smoke,1,180
34,4,easy,SmartCat,QLearning,none,0,200
34,4,easy,SmartCat,Predictive,,1,173
34,4,easy,SmartCat,Predictive,smoke,1,180
35,5,easy,SmartCat,QLearning,none,0,200
35,5,easy,SmartCat,Predictive,,1,173
35,5,easy,SmartCat,Predictive,smoke,1,174
36,6,easy,SmartCat,QLearning,none,1,8
36,6,easy,SmartCat,Predictive,,1,176
36,6,easy,SmartCat,Predictive,smoke,1,178
37,7,easy,SmartCat,QLearning,none,1,10
37,7,easy,SmartCat,Predictive,,1,184
37,7,easy,SmartCat,Predictive,smoke,1,166
38,8,easy,SmartCat,QLearning,none,1,6
38,8,easy,SmartCat,Predictive,,1,171
38,8,easy,SmartCat,Predictive,smoke,1,182
39,9,easy,SmartCat,QLearning,none,1,12
39,9,easy,SmartCat,Predictive,,1,187
39,9,easy,SmartCat,Predictive,smoke,1,187
40,10,easy,SmartCat,QLearning,none,1,139
40,10,easy,SmartCat,Predictive,,1,187
40,10,easy,SmartCat,Predictive,smoke,1,178
41,1,easy,PredictiveCat,QLearning,none,1,7
41,1,easy,PredictiveCat,Predictive,,1,157
41,1,easy,PredictiveCat,Predictive,dash,1,154
42,2,easy,PredictiveCat,QLearning,none,0,200
42,2,easy,PredictiveCat,Predictive,,1,151
42,2,easy,PredictiveCat,Predictive,dash,1,163
43,3,easy,PredictiveCat,QLearning,none,1,117
43,3,easy,PredictiveCat,Predictive,,1,174
43,3,easy,PredictiveCat,Predictive,dash,1,172
44,4,easy,PredictiveCat,QLearning,none,0,200
44,4,easy,PredictiveCat,Predictive,,1,167
44,4,easy,PredictiveCat,Predictive,dash,1,165
45,5,easy,PredictiveCat,QLearning,none,1,0
45,5,easy,PredictiveCat,Predictive,,1,179
45,5,easy,PredictiveCat,Predictive,dash,1,181
46,6,easy,PredictiveCat,QLearning,none,0,200
46,6,easy,PredictiveCat,Predictive,,1,178
46,6,easy,PredictiveCat,Predictive,dash,1,181
47,7,easy,PredictiveCat,QLearning,none,0,200
47,7,easy,PredictiveCat,Predictive,,1,147
47,7,easy,PredictiveCat,Predictive,dash,1,157
48,8,easy,PredictiveCat,QLearning,none,0,200
48,8,easy,PredictiveCat,Predictive,,1,158
48,8,easy,PredictiveCat,Predictive,dash,1,154
49,9,easy,PredictiveCat,QLearning,none,1,11
49,9,easy,PredictiveCat,Predictive,,1,150
49,9,easy,PredictiveCat,Predictive,dash,1,162
50,10,easy,PredictiveCat,QLearning,none,1,10
50,10,easy,PredictiveCat,Predictive,,1,185
50,10,easy,PredictiveCat,Predictive,dash,1,173
51,1,easy,PredictiveCat,QLearning,none,0,200
51,1,easy,PredictiveCat,Predictive,,1,149
51,1,easy,PredictiveCat,Predictive,shield,1,147
52,2,easy,PredictiveCat,QLearning,none,1,56
52,2,easy,PredictiveCat,Predictive,,1,165
52,2,easy,PredictiveCat,Predictive,shield,1,165
53,3,easy,PredictiveCat,QLearning,none,1,105
53,3,easy,PredictiveCat,Predictive,,1,167
53,3,easy,PredictiveCat,Predictive,shield,1,167
54,4,easy,PredictiveCat,QLearning,none,1,182
54,4,easy,PredictiveCat,Predictive,,1,159
54,4,easy,PredictiveCat,Predictive,shield,1,162
55,5,easy,PredictiveCat,QLearning,none,0,200
55,5,easy,PredictiveCat,Predictive,,1,162
55,5,easy,PredictiveCat,Predictive,shield,1,170
56,6,easy,PredictiveCat,QLearning,none,1,1
56,6,easy,PredictiveCat,Predictive,,1,169
56,6,easy,PredictiveCat,Predictive,shield,1,164
57,7,easy,PredictiveCat,QLearning,none,0,200
57,7,easy,PredictiveCat,Predictive,,1,174
57,7,easy,PredictiveCat,Predictive,shield,1,174
58,8,easy,PredictiveCat,QLearning,none,1,81
58,8,easy,PredictiveCat,Predictive,,1,155
58,8,easy,PredictiveCat,Predictive,shield,1,152
59,9,easy,PredictiveCat,QLearning,none,0,200
59,9,easy,PredictiveCat,Predictive,,1,161
59,9,easy,PredictiveCat,Predictive,shield,1,148
60,10,easy,PredictiveCat,QLearning,none,1,102
60,10,easy,PredictiveCat,Predictive,,1,168
60,10,easy,PredictiveCat,Predictive,shield,1,181
61,1,easy,PredictiveCat,QLearning,none,0,200
61,1,easy,PredictiveCat,Predictive,,1,161
61,1,easy,PredictiveCat,Predictive,teleport,1,180
62,2,easy,PredictiveCat,QLearning,none,0,200
62,2,easy,PredictiveCat,Predictive,,1,171
62,2,easy,PredictiveCat,Predictive,teleport,1,155
63,3,easy,PredictiveCat,QLearning,none,1,4
63,3,easy,PredictiveCat,Predictive,,1,158
63,3,easy,PredictiveCat,Predictive,teleport,1,152
64,4,easy,PredictiveCat,QLearning,none,1,170
64,4,easy,PredictiveCat,Predictive,,1,163
64,4,easy,PredictiveCat,Predictive,teleport,1,160
65,5,easy,PredictiveCat,QLearning,none,1,2
65,5,easy,PredictiveCat,Predictive,,1,169
65,5,easy,PredictiveCat,Predictive,teleport,1,167
66,6,easy,PredictiveCat,QLearning,none,1,1
66,6,easy,PredictiveCat,Predictive,,1,147
66,6,easy,PredictiveCat,Predictive,teleport,1,146
67,7,easy,PredictiveCat,QLearning,none,1,5
67,7,easy,PredictiveCat,Predictive,,1,173
67,7,easy,PredictiveCat,Predictive,teleport,1,170
68,8,easy,PredictiveCat,QLearning,none,0,200
68,8,easy,PredictiveCat,Predictive,,1,171
68,8,easy,PredictiveCat,Predictive,teleport,1,163
69,9,easy,PredictiveCat,QLearning,none,0,200
69,9,easy,PredictiveCat,Predictive,,1,179
69,9,easy,PredictiveCat,Predictive,teleport,1,171
70,10,easy,PredictiveCat,QLearning,none,0,200
70,10,easy,PredictiveCat,Predictive,,1,142
70,10,easy,PredictiveCat,Predictive,teleport,1,154
71,1,easy,PredictiveCat,QLearning,none,0,200
71,1,easy,PredictiveCat,Predictive,,1,183
71,1,easy,PredictiveCat,Predictive,smoke,1,181
72,2,easy,PredictiveCat,QLearning,none,1,198
72,2,easy,PredictiveCat,Predictive,,1,155
72,2,easy,PredictiveCat,Predictive,smoke,1,158
73,3,easy,PredictiveCat,QLearning,none,1,153
73,3,easy,PredictiveCat,Predictive,,1,165
73,3,easy,PredictiveCat,Predictive,smoke,1,169
74,4,easy,PredictiveCat,QLearning,none,0,200
74,4,easy,PredictiveCat,Predictive,,1,177
74,4,easy,PredictiveCat,Predictive,smoke,1,173
75,5,easy,PredictiveCat,QLearning,none,1,4
75,5,easy,PredictiveCat,Predictive,,1,159
75,5,easy,PredictiveCat,Predictive,smoke,1,161
76,6,easy,PredictiveCat,QLearning,none,1,2
76,6,easy,PredictiveCat,Predictive,,1,167
76,6,easy,PredictiveCat,Predictive,smoke,1,170
77,7,easy,PredictiveCat,QLearning,none,0,200
77,7,easy,PredictiveCat,Predictive,,1,158
77,7,easy,PredictiveCat,Predictive,smoke,1,157
78,8,easy,PredictiveCat,QLearning,none,1,3
78,8,easy,PredictiveCat,Predictive,,1,165
78,8,easy,PredictiveCat,Predictive,smoke,1,158
79,9,easy,PredictiveCat,QLearning,none,0,200
79,9,easy,PredictiveCat,Predictive,,1,159
79,9,easy,PredictiveCat,Predictive,smoke,1,169
80,10,easy,PredictiveCat,QLearning,none,1,68
80,10,easy,PredictiveCat,Predictive,,1,176
80,10,easy,PredictiveCat,Predictive,smoke,1,177
81,1,easy,BurstMoveCat,QLearning,none,0,200
81,1,easy,BurstMoveCat,Predictive,,1,181
81,1,easy,BurstMoveCat,Predictive,dash,1,163
82,2,easy,BurstMoveCat,QLearning,none,1,12
82,2,easy,BurstMoveCat,Predictive,,1,179
82,2,easy,BurstMoveCat,Predictive,dash,1,167
83,3,easy,BurstMoveCat,QLearning,none,1,10
83,3,easy,BurstMoveCat,Predictive,,1,179
83,3,easy,BurstMoveCat,Predictive,dash,1,169
84,4,easy,BurstMoveCat,QLearning,none,0,200
84,4,easy,BurstMoveCat,Predictive,,1,170
84,4,easy,BurstMoveCat,Predictive,dash,1,180
85,5,easy,BurstMoveCat,QLearning,none,1,5
85,5,easy,BurstMoveCat,Predictive,,1,167
85,5,easy,BurstMoveCat,Predictive,dash,1,168
86,6,easy,BurstMoveCat,QLearning,none,0,200
86,6,easy,BurstMoveCat,Predictive,,1,176
86,6,easy,BurstMoveCat,Predictive,dash,1,174
87,7,easy,BurstMoveCat,QLearning,none,0,200
87,7,easy,BurstMoveCat,Predictive,,1,168
87,7,easy,BurstMoveCat,Predictive,dash,1,181
88,8,easy,BurstMoveCat,QLearning,none,0,200
88,8,easy,BurstMoveCat,Predictive,,1,168
88,8,easy,BurstMoveCat,Predictive,dash,1,178
89,9,easy,BurstMoveCat,QLearning,none,0,200
89,9,easy,BurstMoveCat,Predictive,,1,184
89,9,easy,BurstMoveCat,Predictive,dash,1,177
90,10,easy,BurstMoveCat,QLearning,none,1,3
90,10,easy,BurstMoveCat,Predictive,,1,183
90,10,easy,BurstMoveCat,Predictive,dash,1,171
91,1,easy,BurstMoveCat,QLearning,none,1,2
91,1,easy,BurstMoveCat,Predictive,,1,168
91,1,easy,BurstMoveCat,Predictive,shield,1,181
92,2,easy,BurstMoveCat,QLearning,none,1,77
92,2,easy,BurstMoveCat,Predictive,,1,174
92,2,easy,BurstMoveCat,Predictive,shield,1,158
93,3,easy,BurstMoveCat,QLearning,none,1,11
93,3,easy,BurstMoveCat,Predictive,,1,168
93,3,easy,BurstMoveCat,Predictive,shield,1,182
94,4,easy,BurstMoveCat,QLearning,none,0,200
94,4,easy,BurstMoveCat,Predictive,,1,162
94,4,easy,BurstMoveCat,Predictive,shield,1,175
95,5,easy,BurstMoveCat,QLearning,none,1,9
95,5,easy,BurstMoveCat,Predictive,,1,169
95,5,easy,BurstMoveCat,Predictive,shield,1,177
96,6,easy,BurstMoveCat,QLearning,none,0,200
96,6,easy,BurstMoveCat,Predictive,,1,184
96,6,easy,BurstMoveCat,Predictive,shield,1,174
97,7,easy,BurstMoveCat,QLearning,none,1,6
97,7,easy,BurstMoveCat,Predictive,,1,165
97,7,easy,BurstMoveCat,Predictive,shield,1,179
98,8,easy,BurstMoveCat,QLearning,none,1,5
98,8,easy,BurstMoveCat,Predictive,,1,181
98,8,easy,BurstMoveCat,Predictive,shield,1,173
99,9,easy,BurstMoveCat,QLearning,none,0,200
99,9,easy,BurstMoveCat,Predictive,,1,165
99,9,easy,BurstMoveCat,Predictive,shield,1,183
100,10,easy,BurstMoveCat,QLearning,none,1,7
100,10,easy,BurstMoveCat,Predictive,,1,168
100,10,easy,BurstMoveCat,Predictive,shield,1,177
101,1,easy,BurstMoveCat,QLearning,none,1,5
101,1,easy,BurstMoveCat,Predictive,,1,178
101,1,easy,BurstMoveCat,Predictive,teleport,1,185
102,2,easy,BurstMoveCat,QLearning,none,1,5
102,2,easy,BurstMoveCat,Predictive,,1,163
102,2,easy,BurstMoveCat,Predictive,teleport,1,177
103,3,easy,BurstMoveCat,QLearning,none,0,200
103,3,easy,BurstMoveCat,Predictive,,1,167
103,3,easy,BurstMoveCat,Predictive,teleport,1,187
104,4,easy,BurstMoveCat,QLearning,none,0,200
104,4,easy,BurstMoveCat,Predictive,,1,161
104,4,easy,BurstMoveCat,Predictive,teleport,1,177
105,5,easy,BurstMoveCat,QLearning,none,1,45
105,5,easy,BurstMoveCat,Predictive,,1,177
105,5,easy,BurstMoveCat,Predictive,teleport,1,166
106,6,easy,BurstMoveCat,QLearning,none,0,200
106,6,easy,BurstMoveCat,Predictive,,1,165
106,6,easy,BurstMoveCat,Predictive,teleport,1,172
107,7,easy,BurstMoveCat,QLearning,none,1,18
107,7,easy,BurstMoveCat,Predictive,,1,167
107,7,easy,BurstMoveCat,Predictive,teleport,1,178
108,8,easy,BurstMoveCat,QLearning,none,0,200
108,8,easy,BurstMoveCat,Predictive,,1,169
108,8,easy,BurstMoveCat,Predictive,teleport,1,173
109,9,easy,BurstMoveCat,QLearning,none,0,200
109,9,easy,BurstMoveCat,Predictive,,1,153
109,9,easy,BurstMoveCat,Predictive,teleport,1,173
110,10,easy,BurstMoveCat,QLearning,none,1,9
110,10,easy,BurstMoveCat,Predictive,,1,163
110,10,easy,BurstMoveCat,Predictive,teleport,1,154
111,1,easy,BurstMoveCat,QLearning,none,0,200
111,1,easy,BurstMoveCat,Predictive,,1,165
111,1,easy,BurstMoveCat,Predictive,smoke,1,164
112,2,easy,BurstMoveCat,QLearning,none,0,200
112,2,easy,BurstMoveCat,Predictive,,1,173
112,2,easy,BurstMoveCat,Predictive,smoke,1,176
113,3,easy,BurstMoveCat,QLearning,none,0,200
113,3,easy,BurstMoveCat,Predictive,,1,173
113,3,easy,BurstMoveCat,Predictive,smoke,1,168
114,4,easy,BurstMoveCat,QLearning,none,1,4
114,4,easy,BurstMoveCat,Predictive,,1,165
114,4,easy,BurstMoveCat,Predictive,smoke,1,170
115,5,easy,BurstMoveCat,QLearning,none,1,67
115,5,easy,BurstMoveCat,Predictive,,1,180
115,5,easy,BurstMoveCat,Predictive,smoke,1,167
116,6,easy,BurstMoveCat,QLearning,none,0,200
116,6,easy,BurstMoveCat,Predictive,,1,173
116,6,easy,BurstMoveCat,Predictive,smoke,1,156
117,7,easy,BurstMoveCat,QLearning,none,1,5
117,7,easy,BurstMoveCat,Predictive,,1,175
117,7,easy,BurstMoveCat,Predictive,smoke,1,175
118,8,easy,BurstMoveCat,QLearning,none,1,53
118,8,easy,BurstMoveCat,Predictive,,1,182
118,8,easy,BurstMoveCat,Predictive,smoke,1,170
119,9,easy,BurstMoveCat,QLearning,none,0,200
119,9,easy,BurstMoveCat,Predictive,,1,167
119,9,easy,BurstMoveCat,Predictive,smoke,1,151
120,10,easy,BurstMoveCat,QLearning,none,0,200
120,10,easy,BurstMoveCat,Predictive,,1,181
120,10,easy,BurstMoveCat,Predictive,smoke,1,166
121,1,hard,SmartCat,QLearning,none,1,5
121,1,hard,SmartCat,Predictive,,1,194
121,1,hard,SmartCat,Predictive,dash,1,187
