trial,repeat,map,cat_strategy,mouse_strategy,skills,caught,steps
122,2,hard,SmartCat,QLearning,none,0,200
122,2,hard,SmartCat,Predictive,,1,184
122,2,hard,SmartCat,Predictive,dash,1,181
123,3,hard,SmartCat,QLearning,none,1,11
123,3,hard,SmartCat,Predictive,,1,191
123,3,hard,SmartCat,Predictive,dash,1,191
124,4,hard,SmartCat,QLearning,none,0,200
124,4,hard,SmartCat,Predictive,,1,183
124,4,hard,SmartCat,Predictive,dash,1,171
125,5,hard,SmartCat,QLearning,none,1,26
125,5,hard,SmartCat,Predictive,,1,183
125,5,hard,SmartCat,Predictive,dash,1,190
126,6,hard,SmartCat,QLearning,none,0,200
126,6,hard,SmartCat,Predictive,,1,188
126,6,hard,SmartCat,Predictive,dash,1,190
127,7,hard,SmartCat,QLearning,none,1,11
127,7,hard,SmartCat,Predictive,,1,187
127,7,hard,SmartCat,Predictive,dash,1,194
128,8,hard,SmartCat,QLearning,none,1,3
128,8,hard,SmartCat,Predictive,,1,188
128,8,hard,SmartCat,Predictive,dash,1,183
129,9,hard,SmartCat,QLearning,none,1,9
129,9,hard,SmartCat,Predictive,,1,189
129,9,hard,SmartCat,Predictive,dash,1,195
130,10,hard,SmartCat,QLearning,none,1,139
130,10,hard,SmartCat,Predictive,,1,186
130,10,hard,SmartCat,Predictive,dash,1,186
131,1,hard,SmartCat,QLearning,none,1,146
131,1,hard,SmartCat,Predictive,,1,189
131,1,hard,SmartCat,Predictive,shield,1,193
132,2,hard,SmartCat,QLearning,none,0,200
132,2,hard,SmartCat,Predictive,,1,174
132,2,hard,SmartCat,Predictive,shield,1,164
133,3,hard,SmartCat,QLearning,none,1,17
133,3,hard,SmartCat,Predictive,,1,191
133,3,hard,SmartCat,Predictive,shield,1,176
134,4,hard,SmartCat,QLearning,none,1,3
134,4,hard,SmartCat,Predictive,,1,176
134,4,hard,SmartCat,Predictive,shield,1,170
135,5,hard,SmartCat,QLearning,none,1,1
135,5,hard,SmartCat,Predictive,,1,195
135,5,hard,SmartCat,Predictive,shield,1,192
136,6,hard,SmartCat,QLearning,none,1,22
136,6,hard,SmartCat,Predictive,,1,187
136,6,hard,SmartCat,Predictive,shield,1,177
137,7,hard,SmartCat,QLearning,none,1,120
137,7,hard,SmartCat,Predictive,,1,182
137,7,hard,SmartCat,Predictive,shield,1,186
138,8,hard,SmartCat,QLearning,none,1,4
138,8,hard,SmartCat,Predictive,,1,186
138,8,hard,SmartCat,Predictive,shield,1,171
139,9,hard,SmartCat,QLearning,none,1,11
139,9,hard,SmartCat,Predictive,,1,182
139,9,hard,SmartCat,Predictive,shield,1,181
140,10,hard,SmartCat,QLearning,none,0,200
140,10,hard,SmartCat,Predictive,,1,183
140,10,hard,SmartCat,Predictive,shield,1,185
141,1,hard,SmartCat,QLearning,none,1,86
141,1,hard,SmartCat,Predictive,,1,186
141,1,hard,SmartCat,Predictive,teleport,1,187
142,2,hard,SmartCat,QLearning,none,1,15
142,2,hard,SmartCat,Predictive,,1,187
142,2,hard,SmartCat,Predictive,teleport,1,177
143,3,hard,SmartCat,QLearning,none,1,22
143,3,hard,SmartCat,Predictive,,1,174
143,3,hard,SmartCat,Predictive,teleport,1,197
144,4,hard,SmartCat,QLearning,none,1,13
144,4,hard,SmartCat,Predictive,,1,189
144,4,hard,SmartCat,Predictive,teleport,1,188
145,5,hard,SmartCat,QLearning,none,1,18
145,5,hard,SmartCat,Predictive,,1,191
145,5,hard,SmartCat,Predictive,teleport,1,193
146,6,hard,SmartCat,QLearning,none,1,12
146,6,hard,SmartCat,Predictive,,1,187
146,6,hard,SmartCat,Predictive,teleport,1,183
147,7,hard,SmartCat,QLearning,none,1,53
147,7,hard,SmartCat,Predictive,,1,178
147,7,hard,SmartCat,Predictive,teleport,1,172
148,8,hard,SmartCat,QLearning,none,0,200
148,8,hard,SmartCat,Predictive,,1,181
148,8,hard,SmartCat,Predictive,teleport,1,181
149,9,hard,SmartCat,QLearning,none,0,200
149,9,hard,SmartCat,Predictive,,1,185
149,9,hard,SmartCat,Predictive,teleport,1,188
150,10,hard,SmartCat,QLearning,none,1,147
150,10,hard,SmartCat,Predictive,,1,181
150,10,hard,SmartCat,Predictive,teleport,1,182
151,1,hard,SmartCat,QLearning,none,1,9
151,1,hard,SmartCat,Predictive,,1,189
151,1,hard,SmartCat,Predictive,smoke,1,182
152,2,hard,SmartCat,QLearning,none,1,5
152,2,hard,SmartCat,Predictive,,1,162
152,2,hard,SmartCat,Predictive,smoke,1,184
153,3,hard,SmartCat,QLearning,none,0,200
153,3,hard,SmartCat,Predictive,,1,181
153,3,hard,SmartCat,Predictive,smoke,1,185
154,4,hard,SmartCat,QLearning,none,0,200
154,4,hard,SmartCat,Predictive,,1,180
154,4,hard,SmartCat,Predictive,smoke,1,186
155,5,hard,SmartCat,QLearning,none,1,169
155,5,hard,SmartCat,Predictive,,1,180
155,5,hard,SmartCat,Predictive,smoke,1,180
156,6,hard,SmartCat,QLearning,none,0,200
156,6,hard,SmartCat,Predictive,,1,186
156,6,hard,SmartCat,Predictive,smoke,1,192
157,7,hard,SmartCat,QLearning,none,1,20
157,7,hard,SmartCat,Predictive,,1,183
157,7,hard,SmartCat,Predictive,smoke,1,188
158,8,hard,SmartCat,QLearning,none,1,30
158,8,hard,SmartCat,Predictive,,1,184
158,8,hard,SmartCat,Predictive,smoke,1,194
159,9,hard,SmartCat,QLearning,none,1,23
159,9,hard,SmartCat,Predictive,,1,189
159,9,hard,SmartCat,Predictive,smoke,1,189
160,10,hard,SmartCat,QLearning,none,1,105
160,10,hard,SmartCat,Predictive,,1,183
160,10,hard,SmartCat,Predictive,smoke,1,191
161,1,hard,PredictiveCat,QLearning,none,0,200
161,1,hard,PredictiveCat,Predictive,,1,167
161,1,hard,PredictiveCat,Predictive,dash,1,165
162,2,hard,PredictiveCat,QLearning,none,1,18
162,2,hard,PredictiveCat,Predictive,,1,182
162,2,hard,PredictiveCat,Predictive,dash,1,177
163,3,hard,PredictiveCat,QLearning,none,0,200
163,3,hard,PredictiveCat,Predictive,,1,142
163,3,hard,PredictiveCat,Predictive,dash,1,149
164,4,hard,PredictiveCat,QLearning,none,0,200
164,4,hard,PredictiveCat,Predictive,,1,168
164,4,hard,PredictiveCat,Predictive,dash,1,169
165,5,hard,PredictiveCat,QLearning,none,0,200
165,5,hard,PredictiveCat,Predictive,,1,174
165,5,hard,PredictiveCat,Predictive,dash,1,169
166,6,hard,PredictiveCat,QLearning,none,1,6
166,6,hard,PredictiveCat,Predictive,,1,195
166,6,hard,PredictiveCat,Predictive,dash,1,196
167,7,hard,PredictiveCat,QLearning,none,1,48
167,7,hard,PredictiveCat,Predictive,,1,175
167,7,hard,PredictiveCat,Predictive,dash,1,173
168,8,hard,PredictiveCat,QLearning,none,1,9
168,8,hard,PredictiveCat,Predictive,,1,153
168,8,hard,PredictiveCat,Predictive,dash,1,159
169,9,hard,PredictiveCat,QLearning,none,1,42
169,9,hard,PredictiveCat,Predictive,,1,179
169,9,hard,PredictiveCat,Predictive,dash,1,182
170,10,hard,PredictiveCat,QLearning,none,1,50
170,10,hard,PredictiveCat,Predictive,,1,179
170,10,hard,PredictiveCat,Predictive,dash,1,185
171,1,hard,PredictiveCat,QLearning,none,1,42
171,1,hard,PredictiveCat,Predictive,,1,162
171,1,hard,PredictiveCat,Predictive,shield,1,168
172,2,hard,PredictiveCat,QLearning,none,0,200
172,2,hard,PredictiveCat,Predictive,,1,134
172,2,hard,PredictiveCat,Predictive,shield,1,142
173,3,hard,PredictiveCat,QLearning,none,1,143
173,3,hard,PredictiveCat,Predictive,,1,176
173,3,hard,PredictiveCat,Predictive,shield,1,180
174,4,hard,PredictiveCat,QLearning,none,0,200
174,4,hard,PredictiveCat,Predictive,,1,197
174,4,hard,PredictiveCat,Predictive,shield,1,186
175,5,hard,PredictiveCat,QLearning,none,1,74
175,5,hard,PredictiveCat,Predictive,,1,163
175,5,hard,PredictiveCat,Predictive,shield,1,165
176,6,hard,PredictiveCat,QLearning,none,1,72
176,6,hard,PredictiveCat,Predictive,,1,174
176,6,hard,PredictiveCat,Predictive,shield,1,179
177,7,hard,PredictiveCat,QLearning,none,1,19
177,7,hard,PredictiveCat,Predictive,,1,195
177,7,hard,PredictiveCat,Predictive,shield,1,192
178,8,hard,PredictiveCat,QLearning,none,1,111
178,8,hard,PredictiveCat,Predictive,,1,196
178,8,hard,PredictiveCat,Predictive,shield,1,191
179,9,hard,PredictiveCat,QLearning,none,1,25
179,9,hard,PredictiveCat,Predictive,,1,172
179,9,hard,PredictiveCat,Predictive,shield,1,183
180,10,hard,PredictiveCat,QLearning,none,0,200
180,10,hard,PredictiveCat,Predictive,,1,147
180,10,hard,PredictiveCat,Predictive,shield,1,149
181,1,hard,PredictiveCat,QLearning,none,1,98
181,1,hard,PredictiveCat,Predictive,,1,169
181,1,hard,PredictiveCat,Predictive,teleport,1,173
182,2,hard,PredictiveCat,QLearning,none,0,200
182,2,hard,PredictiveCat,Predictive,,1,162
182,2,hard,PredictiveCat,Predictive,teleport,1,161
183,3,hard,PredictiveCat,QLearning,none,1,14
183,3,hard,PredictiveCat,Predictive,,1,171
183,3,hard,PredictiveCat,Predictive,teleport,1,177
184,4,hard,PredictiveCat,QLearning,none,1,88
184,4,hard,PredictiveCat,Predictive,,1,174
184,4,hard,PredictiveCat,Predictive,teleport,1,168
185,5,hard,PredictiveCat,QLearning,none,1,84
185,5,hard,PredictiveCat,Predictive,,1,187
185,5,hard,PredictiveCat,Predictive,teleport,1,183
186,6,hard,PredictiveCat,QLearning,none,0,200
186,6,hard,PredictiveCat,Predictive,,1,155
186,6,hard,PredictiveCat,Predictive,teleport,1,149
187,7,hard,PredictiveCat,QLearning,none,1,6
187,7,hard,PredictiveCat,Predictive,,1,177
187,7,hard,PredictiveCat,Predictive,teleport,1,177
188,8,hard,PredictiveCat,QLearning,none,0,200
188,8,hard,PredictiveCat,Predictive,,1,139
188,8,hard,PredictiveCat,Predictive,teleport,1,145
189,9,hard,PredictiveCat,QLearning,none,1,48
189,9,hard,PredictiveCat,Predictive,,1,184
189,9,hard,PredictiveCat,Predictive,teleport,1,186
190,10,hard,PredictiveCat,QLearning,none,1,40
190,10,hard,PredictiveCat,Predictive,,1,191
190,10,hard,PredictiveCat,Predictive,teleport,1,192
191,1,hard,PredictiveCat,QLearning,none,0,200
191,1,hard,PredictiveCat,Predictive,,1,152
191,1,hard,PredictiveCat,Predictive,smoke,1,151
192,2,hard,PredictiveCat,QLearning,none,0,200
192,2,hard,PredictiveCat,Predictive,,1,161
192,2,hard,PredictiveCat,Predictive,smoke,1,171
193,3,hard,PredictiveCat,QLearning,none,1,15
193,3,hard,PredictiveCat,Predictive,,1,179
193,3,hard,PredictiveCat,Predictive,smoke,1,181
194,4,hard,PredictiveCat,QLearning,none,1,42
194,4,hard,PredictiveCat,Predictive,,1,162
194,4,hard,PredictiveCat,Predictive,smoke,1,159
195,5,hard,PredictiveCat,QLearning,none,0,200
195,5,hard,PredictiveCat,Predictive,,1,166
195,5,hard,PredictiveCat,Predictive,smoke,1,162
196,6,hard,PredictiveCat,QLearning,none,0,200
196,6,hard,PredictiveCat,Predictive,,1,166
196,6,hard,PredictiveCat,Predictive,smoke,1,169
197,7,hard,PredictiveCat,QLearning,none,1,27
197,7,hard,PredictiveCat,Predictive,,1,154
197,7,hard,PredictiveCat,Predictive,smoke,1,143
198,8,hard,PredictiveCat,QLearning,none,0,200
198,8,hard,PredictiveCat,Predictive,,1,161
198,8,hard,PredictiveCat,Predictive,smoke,1,169
199,9,hard,PredictiveCat,QLearning,none,1,60
199,9,hard,PredictiveCat,Predictive,,1,188
199,9,hard,PredictiveCat,Predictive,smoke,1,187
200,10,hard,PredictiveCat,QLearning,none,1,78
200,10,hard,PredictiveCat,Predictive,,1,177
200,10,hard,PredictiveCat,Predictive,smoke,1,183
201,1,hard,BurstMoveCat,QLearning,none,1,6
201,1,hard,BurstMoveCat,Predictive,,1,189
201,1,hard,BurstMoveCat,Predictive,dash,1,193
202,2,hard,BurstMoveCat,QLearning,none,1,6
202,2,hard,BurstMoveCat,Predictive,,1,186
202,2,hard,BurstMoveCat,Predictive,dash,1,174
203,3,hard,BurstMoveCat,QLearning,none,0,200
203,3,hard,BurstMoveCat,Predictive,,1,181
203,3,hard,BurstMoveCat,Predictive,dash,1,176
204,4,hard,BurstMoveCat,QLearning,none,1,27
204,4,hard,BurstMoveCat,Predictive,,1,176
204,4,hard,BurstMoveCat,Predictive,dash,1,187
205,5,hard,BurstMoveCat,QLearning,none,0,200
205,5,hard,BurstMoveCat,Predictive,,1,179
205,5,hard,BurstMoveCat,Predictive,dash,1,169
206,6,hard,BurstMoveCat,QLearning,none,1,8
206,6,hard,BurstMoveCat,Predictive,,1,186
206,6,hard,BurstMoveCat,Predictive,dash,1,187
207,7,hard,BurstMoveCat,QLearning,none,0,200
207,7,hard,BurstMoveCat,Predictive,,1,169
207,7,hard,BurstMoveCat,Predictive,dash,1,189
208,8,hard,BurstMoveCat,QLearning,none,1,19
208,8,hard,BurstMoveCat,Predictive,,1,176
208,8,hard,BurstMoveCat,Predictive,dash,1,195
209,9,hard,BurstMoveCat,QLearning,none,1,28
209,9,hard,BurstMoveCat,Predictive,,1,188
209,9,hard,BurstMoveCat,Predictive,dash,1,178
210,10,hard,BurstMoveCat,QLearning,none,0,200
210,10,hard,BurstMoveCat,Predictive,,1,177
210,10,hard,BurstMoveCat,Predictive,dash,1,189
211,1,hard,BurstMoveCat,QLearning,none,0,200
211,1,hard,BurstMoveCat,Predictive,,1,182
211,1,hard,BurstMoveCat,Predictive,shield,1,182
212,2,hard,BurstMoveCat,QLearning,none,1,79
212,2,hard,BurstMoveCat,Predictive,,1,192
212,2,hard,BurstMoveCat,Predictive,shield,1,181
213,3,hard,BurstMoveCat,QLearning,none,1,24
213,3,hard,BurstMoveCat,Predictive,,1,185
213,3,hard,BurstMoveCat,Predictive,shield,1,173
214,4,hard,BurstMoveCat,QLearning,none,1,18
214,4,hard,BurstMoveCat,Predictive,,1,156
214,4,hard,BurstMoveCat,Predictive,shield,1,175
215,5,hard,BurstMoveCat,QLearning,none,0,200
215,5,hard,BurstMoveCat,Predictive,,1,176
215,5,hard,BurstMoveCat,Predictive,shield,1,190
216,6,hard,BurstMoveCat,QLearning,none,0,200
216,6,hard,BurstMoveCat,Predictive,,1,185
216,6,hard,BurstMoveCat,Predictive,shield,1,176
217,7,hard,BurstMoveCat,QLearning,none,1,188
217,7,hard,BurstMoveCat,Predictive,,1,162
217,7,hard,BurstMoveCat,Predictive,shield,1,180
218,8,hard,BurstMoveCat,QLearning,none,1,41
218,8,hard,BurstMoveCat,Predictive,,1,193
218,8,hard,BurstMoveCat,Predictive,shield,1,189
219,9,hard,BurstMoveCat,QLearning,none,0,200
219,9,hard,BurstMoveCat,Predictive,,1,185
219,9,hard,BurstMoveCat,Predictive,shield,1,165
220,10,hard,BurstMoveCat,QLearning,none,0,200
220,10,hard,BurstMoveCat,Predictive,,1,184
220,10,hard,BurstMoveCat,Predictive,shield,1,172
221,1,hard,BurstMoveCat,QLearning,none,0,200
221,1,hard,BurstMoveCat,Predictive,,1,173
221,1,hard,BurstMoveCat,Predictive,teleport,1,187
222,2,hard,BurstMoveCat,QLearning,none,0,200
222,2,hard,BurstMoveCat,Predictive,,1,186
222,2,hard,BurstMoveCat,Predictive,teleport,1,190
223,3,hard,BurstMoveCat,QLearning,none,0,200
223,3,hard,BurstMoveCat,Predictive,,1,160
223,3,hard,BurstMoveCat,Predictive,teleport,1,181
224,4,hard,BurstMoveCat,QLearning,none,1,0
224,4,hard,BurstMoveCat,Predictive,,1,172
224,4,hard,BurstMoveCat,Predictive,teleport,1,187
225,5,hard,BurstMoveCat,QLearning,none,0,200
225,5,hard,BurstMoveCat,Predictive,,1,186
225,5,hard,BurstMoveCat,Predictive,teleport,1,167
226,6,hard,BurstMoveCat,QLearning,none,1,5
226,6,hard,BurstMoveCat,Predictive,,1,174
226,6,hard,BurstMoveCat,Predictive,teleport,1,152
227,7,hard,BurstMoveCat,QLearning,none,0,200
227,7,hard,BurstMoveCat,Predictive,,1,183
227,7,hard,BurstMoveCat,Predictive,teleport,1,172
228,8,hard,BurstMoveCat,QLearning,none,1,27
228,8,hard,BurstMoveCat,Predictive,,1,161
228,8,hard,BurstMoveCat,Predictive,teleport,1,177
229,9,hard,BurstMoveCat,QLearning,none,1,6
229,9,hard,BurstMoveCat,Predictive,,1,181
229,9,hard,BurstMoveCat,Predictive,teleport,1,171
230,10,hard,BurstMoveCat,QLearning,none,1,28
230,10,hard,BurstMoveCat,Predictive,,1,176
230,10,hard,BurstMoveCat,Predictive,teleport,1,192
231,1,hard,BurstMoveCat,QLearning,none,1,26
231,1,hard,BurstMoveCat,Predictive,,1,180
231,1,hard,BurstMoveCat,Predictive,smoke,1,164
232,2,hard,BurstMoveCat,QLearning,none,0,200
232,2,hard,BurstMoveCat,Predictive,,1,169
232,2,hard,BurstMoveCat,Predictive,smoke,1,189
233,3,hard,BurstMoveCat,QLearning,none,1,7
233,3,hard,BurstMoveCat,Predictive,,1,159
233,3,hard,BurstMoveCat,Predictive,smoke,1,171
234,4,hard,BurstMoveCat,QLearning,none,1,9
234,4,hard,BurstMoveCat,Predictive,,1,181
234,4,hard,BurstMoveCat,Predictive,smoke,1,179
235,5,hard,BurstMoveCat,QLearning,none,0,200
235,5,hard,BurstMoveCat,Predictive,,1,168
235,5,hard,BurstMoveCat,Predictive,smoke,1,180
236,6,hard,BurstMoveCat,QLearning,none,0,200
236,6,hard,BurstMoveCat,Predictive,,1,183
236,6,hard,BurstMoveCat,Predictive,smoke,1,189
237,7,hard,BurstMoveCat,QLearning,none,1,23
237,7,hard,BurstMoveCat,Predictive,,1,173
237,7,hard,BurstMoveCat,Predictive,smoke,1,181
238,8,hard,BurstMoveCat,QLearning,none,1,8
238,8,hard,BurstMoveCat,Predictive,,1,189
238,8,hard,BurstMoveCat,Predictive,smoke,1,163
239,9,hard,BurstMoveCat,QLearning,none,1,16
239,9,hard,BurstMoveCat,Predictive,,1,166
239,9,hard,BurstMoveCat,Predictive,smoke,1,187
240,10,hard,BurstMoveCat,QLearning,none,0,200
240,10,hard,BurstMoveCat,Predictive,,1,172
240,10,hard,BurstMoveCat,Predictive,smoke,1,170
